PID	WORKSPACE	Import_Index	PARENT	CMODEL	SEQUENCE	OBJ	TRANSCRPT	THUMBNAIL	Title	Alternative_Titles	Personal_Names~Roles	Corporate_Names~Roles	Abstract	Index_Date	Date_Issued	Date_Captured	Other_Date~Display_Label	Publisher	Place_Of_Publication	Public_Notes~Types	Notes~Display_Label	Dates_as_Notes~Display_Label	Citations	Table_of_Contents	LCSH_Subjects	Subjects_Names~Types	Subjects_Geographic	Subjects_Temporal	Keywords	Coordinate	Related_Items~Types	Type_of_Resource~AuthorityURI	Genre~AuthorityURI	Extent	Form~AuthorityURI	MIME_Type	Digital_Origin	Classifications~Authorities	Language_Names~Codes	Local_Identifier	Handle	Physical_Location	Shelf_Locator	Access_Condition	Import_Source	Primary_Sort	Hidden_Creator	Pull_Quotes	Private_Notes~Types
grinnell:11654	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11654_MODS.log	1	grinnell:gwcc	islandora:compoundCModel		https://digital.grinnell.edu/islandora/object/grinnell:11654			Cook, George W. to Sarah E. Cook, April 27, 1857		Cook, George Washington, 1823-1883 ~ creator | Cook Family ~ creator		This letter describing the travel from Connecticut to Iowa is probably the first letter sent from Grinnell, IA, to Meriden, CT. It seems to fix the arrival of George and Electa in Grinnell to late April 1857.	1857			1857-04-27	Grinnell College							Railroad accidents | Railroad | Public land sales | Land use, Rural | Farm ownership		United States | Iowa | Grinnell (Iowa) | Chicago (Ill.) | Iowa City (Iowa) | Poweshiek County (Iowa)	Eighteen fifties			Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter	3 pages		image/tiff	digitized other analog	MS 01.164 Box 1 Folder 2 ~ local	English ~ eng	grinnell:11654	http://hdl.handle.net/11084/11654			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11655	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11655_MODS.log	2	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11655			Cook, George W. to Sarah E. Cook, April 27, 1857 - Page 1		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-27	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 2 ~ local	English ~ eng	grinnell:11655	http://hdl.handle.net/11084/11655			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11658	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11658_MODS.log	3	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11658			Cook, George W. to Sarah E. Cook, April 27, 1857 - Page 2		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-27	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter	1 page		image/tiff	digitized other analog	MS 01.164 Box 1 Folder 2 ~ local	English ~ eng	grinnell:11658	http://hdl.handle.net/11084/11658			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11662	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11662_MODS.log	4	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11662			Cook, George W. to Sarah E. Cook, April 27, 1857 - Page 3		Cook, George Washington, 1823-1883 ~ creator | Cook Family ~ creator			1857			1857-04-27	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 2 ~ local	English ~ eng	grinnell:11662	http://hdl.handle.net/11084/11662			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11669	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11669_MODS.log	5	grinnell:gwcc	islandora:compoundCModel		https://digital.grinnell.edu/islandora/object/grinnell:11669			Cook, George W. to Collins Cook, April (?) 1857		Cook, George Washington, 1823-1883 ~ creator | Cook Family ~ creator		Map of township land.	1857			1857-04-00	Grinnell College							Real estate business | Land use, Rural		Iowa | Grinnell (Iowa) | Poweshiek County (Iowa) | United States	Eighteen fifties	Map		Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter	2 pages		image/tiff	digitized other analog	MS 01.164 Box 1 Folder 4 ~ local	English ~ eng	grinnell:11669	http://hdl.handle.net/11084/11669			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11670	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11670_MODS.log	6	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11670			Cook, George W. to Collins Cook, April (?) 1857		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-00	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 4 ~ local	English ~ eng	grinnell:11670	http://hdl.handle.net/11084/11670			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11671	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11671_MODS.log	7	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11671			Cook, George W. to Collins Cook, April (?) 1857		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-00	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 4 ~ local	English ~ eng	grinnell:11671	http://hdl.handle.net/11084/11671			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11673	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11673_MODS.log	8	grinnell:gwcc	islandora:compoundCModel		https://digital.grinnell.edu/islandora/object/grinnell:11673			Cook, George W. to Unknown, 1857		Cook, George Washington, 1823-1883 ~ creator		Cook writes about land sales in the town.	1857			1857-00-00	Grinnell College							Land speculation | Real estate business | Public land sales		Iowa | Grinnell (Iowa) | Poweshiek County (Iowa) | United States	Eighteen fifties			Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter	2 pages		image/tiff	digitized other analog	MS 01.164 Box 1 Folder 5 ~ local	English ~ eng	grinnell:11673	http://hdl.handle.net/11084/11673			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11674	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11674_MODS.log	9	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11674			Cook, George W. to Unknown, 1857 - Page 1		Cook, George Washington, 1823-1883 ~ creator			1857			1857-00-00	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 5 ~ local	English ~ eng	grinnell:11674	http://hdl.handle.net/11084/11674			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11675	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11675_MODS.log	10	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11675			Cook, George W. to Unknown, 1857 - Page 2		Cook, George Washington, 1823-1883 ~ creator			1857			1857-00-00	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 5 ~ local	English ~ eng	grinnell:11675	http://hdl.handle.net/11084/11675			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11688	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11688_MODS.log	11	grinnell:gwcc	islandora:compoundCModel		https://digital.grinnell.edu/islandora/object/grinnell:11688			Cook, George W. to Unknown, April 28(?), 1857		Cook, George Washington, 1823-1883 ~ creator | Cook family ~ creator		Description of township land with accompanying hand drawn map. The move of Iowa College from Davenport to Grinnell is mentioned.	1857			1857-04-28	Grinnell College		"This text appears to be a piece of the text in the previous section
(Section 2). The sheet itself has no date, but was found in an envelope dated 28 April 1857. Note the second paragraph, which claims the college has not yet moved to Grinnell. As described in the 1860 page of the on-line history of Grinnell College, the College evidently moved to Grinnell in 1861, so that information in the letter doesn’t fix the year. Since the last paragraph appears to describe land GWC contemplates purchasing, I am guessing that 1857 may well be correct. ~ note"					Iowa College (Davenport, Iowa) | Grinnell University | Land use, Rural | Real estate business | Public land sales		Grinnell (Iowa) | Poweshiek County (Iowa) | Iowa	Eighteen fifties			Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter	Envelope front, 2 pages		image/tiff	digitized other analog	MS 01.164 Box 1 Folder 3 ~ local	English ~ eng	grinnell:11688	http://hdl.handle.net/11084/11688			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11690	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11690_MODS.log	12	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11690			Cook, George W. to Unknown, April 28(?) 1857		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-28	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter	2 pages		image/tiff	digitized other analog	MS 01.164 Box 1 Folder 3 ~ local	English ~ eng	grinnell:11690	http://hdl.handle.net/11084/11690			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11692	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11692_MODS.log	13	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11692			Cook, George W. to Unknown, April 28(?) 1857 - Page 1		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-28	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 3 ~ local	English ~ eng	grinnell:11692	http://hdl.handle.net/11084/11692			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11693	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11693_MODS.log	14	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11693			Cook, George W. to Unknown, April 28(?), 1857 - Page 2		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-28	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 3 ~ local	English ~ eng	grinnell:11693	http://hdl.handle.net/11084/11693			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11841	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11841_MODS.log	15	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11841			Cook, George W. to Sarah E. Cook, April 27, 1857 - Transcription		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-27	Grinnell College													Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	transcription			application/pdf	born digital	MS 01.164 Box 1 Folder 2 ~ local	English ~ eng	grinnell:11841	http://hdl.handle.net/11084/11841			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11842	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11842_MODS.log	16	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11842			Cook, George W. to Collins Cook, April (?) 1857 - Transcription		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-00	Grinnell College													Grinnell College. Special Collections and Archives ~ host | Early College History ~ host | Grinnell College. Special Collections and Archives ~ host	text	transcription			application/pdf	born digital	MS 01.164 Box 1 Folder 4 ~ local	English ~ eng	grinnell:11842	http://hdl.handle.net/11084/11842			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11843	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11843_MODS.log	17	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11843			Cook, George W. to Unknown, April 28(?), 1857 - Transcription		Cook family ~ creator | Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-28	Grinnell College													Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	transcription			application/pdf	born digital	MS 01.164 Box 1 Folder 3 ~ local	English ~ eng	grinnell:11843	http://hdl.handle.net/11084/11843			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11844	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11844_MODS.log	18	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11844			Cook, George W. to Unknown, 1857 - Transcription		Cook, George Washington, 1823-1883 ~ creator			1857			1857-00-00	Grinnell College													Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	transcription			application/pdf	born digital	MS 01.164 Box 1 Folder 5 ~ local	English ~ eng	grinnell:11844	http://hdl.handle.net/11084/11844			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11845	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11845_MODS.log	19	grinnell:gwcc	islandora:compoundCModel		https://digital.grinnell.edu/islandora/object/grinnell:11845			Cook, George and Electa C. Cook to Sarah E. Cook, July 1, 1857; July 4, 1857		Cook, George Washington, 1823-1883 ~ creator | Cook, Electa Caroline (née Perkins), 1822-1863 ~ creator		Letters six and seven are written on the same piece of paper. Letter six is from Electa C. Cook and letter seven is from George W. Cook. Both are to Sarah E. Cook.	1857			1857-07-01; 1857-07-04 ~ Approx. Date of Creation	Grinnell College							Congregational Church (Grinnell, Iowa) | Households | Home economics | Crops | Frontier and pioneer life | Railroad | Real estate business | Public land sales | Iowa College (Davenport, Iowa) | Grinnell University		Iowa | Grinnell (Iowa) | Poweshiek County (Iowa) | Montezuma (Iowa) | United States	Eighteen fifties			Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter	Envelope front, 4 pages		image/tiff	digitized other analog	MS 01.164 Box 1 Folder 6-7 ~ local	English ~ eng	grinnell:11845	http://hdl.handle.net/11084/11845			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11846	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11846_MODS.log	20	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11846			Cook, George and Electa C. Cook to Sarah E. Cook									Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter	4 pages; envelope front		image/tiff	digitized other analog	MS 01.164 Box 1 Folder 6-7 ~ local	English ~ eng	grinnell:11846	http://hdl.handle.net/11084/11846			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11847	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11847_MODS.log	21	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11847			Cook, George and Electa C. Cook to Sarah E. Cook, July 1, 1857; July 4, 1857 - Page 1		Cook, George Washington, 1823-1883 ~ creator | Cook, Electa Caroline (née Perkins), 1822-1863 ~ creator			1857			1857-07-01; 1857-07-04 ~ Approx. Date of Creation	Grinnell College													Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 6-7 ~ local	English ~ eng	grinnell:11847	http://hdl.handle.net/11084/11847			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11848	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11848_MODS.log	22	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11848			Cook, George and Electa C. Cook to Sarah E. Cook, July 1, 1857; July 4, 1857 - Page 2		Cook, George Washington, 1823-1883 ~ creator | Cook, Electa Caroline (née Perkins), 1822-1863 ~ creator			1857			1857-07-01; 1857-07-04 ~ Approx. Date of Creation	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 6-7 ~ local	English ~ eng	grinnell:11848	http://hdl.handle.net/11084/11848			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11849	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11849_MODS.log	23	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11849			Cook, George and Electa C. Cook to Sarah E. Cook, July 1, 1857; July 4, 1857 - Page 3		Cook, George Washington, 1823-1883 ~ creator | Cook, Electa Caroline (née Perkins), 1822-1863 ~ creator			1857			1857-07-01; 1857-07-04 ~ Approx. Date of Creation	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 6-7 ~ local	English ~ eng	grinnell:11849	http://hdl.handle.net/11084/11849			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11850	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11850_MODS.log	24	grinnell:gwcc	islandora:sp_large_image_cmodel		https://digital.grinnell.edu/islandora/object/grinnell:11850			Cook, George and Electa C. Cook to Sarah E. Cook, July 1, 1857; July 4, 1857 - Page 4		Cook, George Washington, 1823-1883 ~ creator | Cook, Electa Caroline (née Perkins), 1822-1863 ~ creator			1857			1857-07-01; 1857-07-04 ~ Approx. Date of Creation	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			image/tiff	digitized other analog	MS 01.164 Box 1 Folder 6-7 ~ local	English ~ eng	grinnell:11850	http://hdl.handle.net/11084/11850			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11853	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11853_MODS.log	25	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11853			Cook, George and Electa C. Cook to Sarah E. Cook, July 1, 1857; July 4, 1857 - Transcription		Cook, George Washington, 1823-1883 ~ creator | Cook, Electa Caroline (née Perkins), 1822-1863 ~ creator | Cook, Sarah Elizabeth, 1840-1921 ~ creator			1857			1857-07-01; 1857-07-04 ~ Approx. Date of Creation	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	mixed material	transcription			application/pdf	born digital	Ms 01.164 Box 1 Folder 6-7 ~ local	English ~ eng	grinnell:11853	http://hdl.handle.net/11084/11853			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11854	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11854_MODS.log	26	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11854			Cook, George W. to Sarah E. Cook, April 27, 1857 - PDF		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-27	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			application/pdf	digitized other analog	MS 01.134 Box 1 Folder 2 ~ local	English ~ eng	grinnell:11854	http://hdl.handle.net/11084/11854			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11855	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11855_MODS.log	27	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11855			Cook, George W. to Unknown, April 28(?), 1857 - PDF		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-28	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			application/pdf	digitized other analog	MS 01.164 Box 1 Folder 3 ~ local	English ~ eng	grinnell:11855	http://hdl.handle.net/11084/11855			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11856	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11856_MODS.log	28	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11856			Cook, George W. to Collins Cook, April (?) 1857 - PDF		Cook, George Washington, 1823-1883 ~ creator			1857			1857-04-00	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			application/pdf	digitized other analog	MS 01.164 Box 1 Folder 4 ~ local	English ~ eng	grinnell:11856	http://hdl.handle.net/11084/11856			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11857	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11857_MODS.log	29	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11857			Cook, George W. to Unknown, 1857 - PDF		Cook, George Washington, 1823-1883 ~ creator			1857			1857-00-00	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			application/pdf	digitized other analog	MS 01.164 Box 1 Folder 5 ~ local	English ~ eng	grinnell:11857	http://hdl.handle.net/11084/11857			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11860	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11860_MODS.log	30	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11860			Cook, George and Electa C. Cook to Sarah E. Cook, July 1, 1857; July 4, 1857 - PDF		Cook, George Washington, 1823-1883 ~ creator | Cook, Electa Caroline (née Perkins), 1822-1863 ~ creator			1857			1857-07-01; 1857-07-04 ~ Approx. Date of Creation	Grinnell College													Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	text	letter			application/pdf	digitized other analog	MS 01.164 Box 1 Folder 6-7 ~ local	English ~ eng	grinnell:11860	http://hdl.handle.net/11084/11860			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
grinnell:11861	/Volumes/LIBRARY/ALLSTAFF/DG-Metadata-Review-2020-r1/gwcc/grinnell_11861_MODS.log	31	grinnell:gwcc	islandora:sp_pdf		https://digital.grinnell.edu/islandora/object/grinnell:11861			Cook, George W. and Electa C. Cook to Sarah E. Cook, September 28, 1857 - PDF		Cook, George Washington, 1823-1883 ~ creator | Cook, Electa Caroline (née Perkins), 1822-1863 ~ creator		Electa writes about how busy she has been and how much she misses Sarah. George writes that he is a member of a Society of Good Templars. He also writes of how he and Electa live.	1857			1857-09-28	Grinnell College							Frontier and pioneer life | Households | Societies, etc.		United States | Iowa | Grinnell (Iowa) | Poweshiek County (Iowa)	Eighteen fifties			Digital Grinnell ~ host | Grinnell College. Special Collections and Archives ~ host | Early College History ~ host	mixed material	letter	4 pages		application/pdf	digitized other analog	MS 01.164 Box 1 Folder 8 ~ local	English ~ eng	grinnell:11861	http://hdl.handle.net/11084/11861			Copyright to this work is held by the author(s), in accordance with United            States copyright law (USC 17). Readers of this work have certain rights as defined by            the law, including but not limited to fair use (17 USC 107 et seq.).		99			
